Swat_Edit (Swat Parameters Editor) Version 1.2.2.0

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SFTMP.bsn 1

Parameter: 'SFTMP'  |  Value: { New: '1.000000'  Original: '1'  Old: '1.000000' }  |  File: 'basins.bsn'  |  Line: '4'

Modified Values:  1 in 1 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SMTMP.bsn -0.5

Parameter: 'SMTMP'  |  Value: { New: '-0.500000'  Original: '0.5'  Old: '-0.500000' }  |  File: 'basins.bsn'  |  Line: '5'

Modified Values:  1 in 1 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__ALPHA_BF.gw 0.75

Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000010001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000010002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000020001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000020002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000020003.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000020004.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000030001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000030002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000040001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000050001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000050002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000060001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000060002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000070001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000070002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000080001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000080002.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000090001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000100001.gw'  |  Line: '5'
Parameter: 'ALPHA_BF'  |  Value: { New: '0.750000'  Original: '0.048'  Old: '0.750000' }  |  File: '000100002.gw'  |  Line: '5'
